House_ID,Datetime,Forecasted_PV,Reliability_PV_24h,Forecasted_Load_Consumption,Reliability_Load_24h
Andreas,2025-09-01 16:00:00,255.28176879882812,0.8446981245824895,141.3676837158203,0.7502630576753004
Andreas,2025-09-01 16:05:00,248.67713928222656,0.8446981245824895,130.8651528930664,0.7502630576753004
Andreas,2025-09-01 16:10:00,241.36090087890625,0.8446981245824895,129.84661254882812,0.7502630576753004
Andreas,2025-09-01 16:15:00,233.2611083984375,0.8446981245824895,122.38889953613281,0.7502630576753004
Andreas,2025-09-01 16:20:00,225.8319854736328,0.8446981245824895,153.57557556152344,0.7502630576753004
Andreas,2025-09-01 16:25:00,218.19891357421875,0.8446981245824895,146.26660858154298,0.7502630576753004
Andreas,2025-09-01 16:30:00,210.25146484375,0.8446981245824895,141.63630020141602,0.7502630576753004
Andreas,2025-09-01 16:35:00,202.3458709716797,0.8446981245824895,138.07605606079102,0.7502630576753004
Andreas,2025-09-01 16:40:00,194.4579620361328,0.8446981245824895,124.01743011474609,0.7502630576753004
Andreas,2025-09-01 16:45:00,187.0286407470703,0.8446981245824895,119.38267700195313,0.7502630576753004
Andreas,2025-09-01 16:50:00,179.25625610351562,0.8446981245824895,94.68822875976562,0.7502630576753004
Andreas,2025-09-01 16:55:00,171.3651885986328,0.8446981245824895,91.16273956298828,0.7502630576753004
Andreas,2025-09-01 17:00:00,163.67897033691406,0.8446981245824895,63.963746032714845,0.7502630576753004
Andreas,2025-09-01 17:05:00,155.9286651611328,0.8446981245824895,52.98050758361816,0.7502630576753004
Andreas,2025-09-01 17:10:00,148.39968872070312,0.8446981245824895,55.63000099182129,0.7502630576753004
Andreas,2025-09-01 17:15:00,140.6550750732422,0.8446981245824895,96.8751064300537,0.7502630576753004
Andreas,2025-09-01 17:20:00,133.13015747070312,0.8446981245824895,63.27347160339355,0.7502630576753004
Andreas,2025-09-01 17:25:00,126.00727081298828,0.8446981245824895,52.212721328735356,0.7502630576753004
Andreas,2025-09-01 17:30:00,118.60565185546875,0.8446981245824895,51.31408638000488,0.7502630576753004
Andreas,2025-09-01 17:35:00,111.32897186279297,0.8446981245824895,48.692927246093745,0.7502630576753004
Andreas,2025-09-01 17:40:00,103.99320220947266,0.8446981245824895,47.733331527709964,0.7502630576753004
Andreas,2025-09-01 17:45:00,97.16078186035156,0.8446981245824895,55.24057098388672,0.7502630576753004
Andreas,2025-09-01 17:50:00,90.2989730834961,0.8446981245824895,45.67188987731934,0.7502630576753004
Andreas,2025-09-01 17:55:00,83.9532470703125,0.8446981245824895,43.870304336547846,0.7502630576753004
Andreas,2025-09-01 18:00:00,77.58360290527344,0.8446981245824895,43.59433525085449,0.7502630576753004
Andreas,2025-09-01 18:05:00,70.86097717285156,0.8446981245824895,42.147603607177736,0.7502630576753004
Andreas,2025-09-01 18:10:00,64.58146667480469,0.8446981245824895,80.6023762512207,0.7502630576753004
Andreas,2025-09-01 18:15:00,58.62223434448242,0.8446981245824895,61.29277313232422,0.7502630576753004
Andreas,2025-09-01 18:20:00,52.693355560302734,0.8446981245824895,61.62863327026367,0.7502630576753004
Andreas,2025-09-01 18:25:00,47.210567474365234,0.8446981245824895,50.38754367828369,0.7502630576753004
Andreas,2025-09-01 18:30:00,41.75007247924805,0.8446981245824895,51.98342296600342,0.7502630576753004
Andreas,2025-09-01 18:35:00,36.699222564697266,0.8446981245824895,53.45572135925293,0.7502630576753004
Andreas,2025-09-01 18:40:00,31.895387649536133,0.8446981245824895,82.91060276031494,0.7502630576753004
Andreas,2025-09-01 18:45:00,26.98021125793457,0.8446981245824895,81.18009639739991,0.7502630576753004
Andreas,2025-09-01 18:50:00,22.405611038208008,0.8446981245824895,81.05239265441895,0.7502630576753004
Andreas,2025-09-01 18:55:00,18.264680862426758,0.8446981245824895,80.27134502410888,0.7502630576753004
Andreas,2025-09-01 19:00:00,14.56004524230957,0.8446981245824895,54.81343650817871,0.7502630576753004
Andreas,2025-09-01 19:05:00,10.831514358520508,0.8446981245824895,55.6383763885498,0.7502630576753004
Andreas,2025-09-01 19:10:00,7.523012638092041,0.8446981245824895,53.846381454467775,0.7502630576753004
Andreas,2025-09-01 19:15:00,4.503206729888916,0.8446981245824895,54.021389427185056,0.7502630576753004
Andreas,2025-09-01 19:20:00,1.444933295249939,0.8446981245824895,52.058419189453126,0.7502630576753004
Andreas,2025-09-01 19:25:00,0.0,0.8446981245824895,164.21102504730226,0.7502630576753004
Andreas,2025-09-01 19:30:00,0.0,0.8446981245824895,173.51968421936036,0.7502630576753004
Andreas,2025-09-01 19:35:00,0.0,0.8446981245824895,160.69461612701417,0.7502630576753004
Andreas,2025-09-01 19:40:00,0.0,0.8446981245824895,193.87482540130614,0.7502630576753004
Andreas,2025-09-01 19:45:00,0.0,0.8446981245824895,161.8631830215454,0.7502630576753004
Andreas,2025-09-01 19:50:00,0.0,0.8446981245824895,160.9334348678589,0.7502630576753004
Andreas,2025-09-01 19:55:00,0.0,0.8446981245824895,62.03551124572754,0.7502630576753004
Andreas,2025-09-01 20:00:00,0.0,0.8446981245824895,55.497356452941894,0.7502630576753004
Andreas,2025-09-01 20:05:00,0.0,0.8446981245824895,53.377008514404295,0.7502630576753004
Andreas,2025-09-01 20:10:00,0.0,0.8446981245824895,52.99248371124268,0.7502630576753004
Andreas,2025-09-01 20:15:00,0.0,0.8446981245824895,52.76462547302246,0.7502630576753004
Andreas,2025-09-01 20:20:00,0.0,0.8446981245824895,53.12217306137085,0.7502630576753004
Andreas,2025-09-01 20:25:00,0.0,0.8446981245824895,254.58804164886476,0.7502630576753004
Andreas,2025-09-01 20:30:00,0.0,0.8446981245824895,243.02323554992677,0.7502630576753004
Andreas,2025-09-01 20:35:00,0.0,0.8446981245824895,52.31520519256592,0.7502630576753004
Andreas,2025-09-01 20:40:00,0.0,0.8446981245824895,52.49476022720337,0.7502630576753004
Andreas,2025-09-01 20:45:00,0.0,0.8446981245824895,93.8117314338684,0.7502630576753004
Andreas,2025-09-01 20:50:00,0.0,0.8446981245824895,61.049510650634765,0.7502630576753004
Andreas,2025-09-01 20:55:00,0.0,0.8446981245824895,57.52742609024048,0.7502630576753004
Andreas,2025-09-01 21:00:00,0.0,0.8446981245824895,55.73874849319458,0.7502630576753004
Andreas,2025-09-01 21:05:00,0.0,0.8446981245824895,55.249048385620114,0.7502630576753004
Andreas,2025-09-01 21:10:00,0.0,0.8446981245824895,45.418618030548096,0.7502630576753004
Andreas,2025-09-01 21:15:00,0.0,0.8446981245824895,45.45844032287598,0.7502630576753004
Andreas,2025-09-01 21:20:00,0.0,0.8446981245824895,44.20312995910645,0.7502630576753004
Andreas,2025-09-01 21:25:00,0.0,0.8446981245824895,47.19685405731201,0.7502630576753004
Andreas,2025-09-01 21:30:00,0.0,0.8446981245824895,94.35239807128906,0.7502630576753004
Andreas,2025-09-01 21:35:00,0.0,0.8446981245824895,95.23526901245117,0.7502630576753004
Andreas,2025-09-01 21:40:00,0.0,0.8446981245824895,94.27715032577515,0.7502630576753004
Andreas,2025-09-01 21:45:00,0.0,0.8446981245824895,43.684686279296876,0.7502630576753004
Andreas,2025-09-01 21:50:00,0.0,0.8446981245824895,89.94500154495239,0.7502630576753004
Andreas,2025-09-01 21:55:00,0.0,0.8446981245824895,129.39138045310975,0.7502630576753004
Andreas,2025-09-01 22:00:00,0.0,0.8446981245824895,153.60341206550598,0.7502630576753004
Andreas,2025-09-01 22:05:00,0.0,0.8446981245824895,153.57988676071167,0.7502630576753004
Andreas,2025-09-01 22:10:00,0.0,0.8446981245824895,142.5570528125763,0.7502630576753004
Andreas,2025-09-01 22:15:00,0.0,0.8446981245824895,141.93101910591125,0.7502630576753004
Andreas,2025-09-01 22:20:00,0.0,0.8446981245824895,181.28661356925966,0.7502630576753004
Andreas,2025-09-01 22:25:00,0.0,0.8446981245824895,137.46810115814208,0.7502630576753004
Andreas,2025-09-01 22:30:00,0.0,0.8446981245824895,144.37448119163514,0.7502630576753004
Andreas,2025-09-01 22:35:00,0.0,0.8446981245824895,186.67428066253663,0.7502630576753004
Andreas,2025-09-01 22:40:00,0.0,0.8446981245824895,134.9375734806061,0.7502630576753004
Andreas,2025-09-01 22:45:00,0.0,0.8446981245824895,126.50448337554931,0.7502630576753004
Andreas,2025-09-01 22:50:00,0.0,0.8446981245824895,126.02107271194458,0.7502630576753004
Andreas,2025-09-01 22:55:00,0.0,0.8446981245824895,237.44738587379456,0.7502630576753004
Andreas,2025-09-01 23:00:00,0.0,0.8446981245824895,245.6922877597809,0.7502630576753004
Andreas,2025-09-01 23:05:00,0.0,0.8446981245824895,236.19184307098388,0.7502630576753004
Andreas,2025-09-01 23:10:00,0.0,0.8446981245824895,232.4446838951111,0.7502630576753004
Andreas,2025-09-01 23:15:00,0.0,0.8446981245824895,232.20192531585693,0.7502630576753004
Andreas,2025-09-01 23:20:00,0.0,0.8446981245824895,158.70980021476745,0.7502630576753004
Andreas,2025-09-01 23:25:00,0.0,0.8446981245824895,214.28809144020082,0.7502630576753004
Andreas,2025-09-01 23:30:00,0.0,0.8446981245824895,229.97196739196778,0.7502630576753004
Andreas,2025-09-01 23:35:00,0.0,0.8446981245824895,229.87253403663635,0.7502630576753004
Andreas,2025-09-01 23:40:00,0.0,0.8446981245824895,231.54667981147767,0.7502630576753004
Andreas,2025-09-01 23:45:00,0.0,0.8446981245824895,232.5100329017639,0.7502630576753004
Andreas,2025-09-01 23:50:00,0.0,0.8446981245824895,243.70982657432558,0.7502630576753004
Andreas,2025-09-01 23:55:00,0.0,0.8446981245824895,228.77140937805177,0.7502630576753004
Andreas,2025-09-02 00:00:00,0.0,0.8446981245824895,149.27544998168946,0.7502630576753004
Andreas,2025-09-02 00:05:00,0.0,0.8446981245824895,234.73348844528198,0.7502630576753004
Andreas,2025-09-02 00:10:00,0.0,0.8446981245824895,151.9977666091919,0.7502630576753004
Andreas,2025-09-02 00:15:00,0.0,0.8446981245824895,237.4496381998062,0.7502630576753004
Andreas,2025-09-02 00:20:00,0.0,0.8446981245824895,242.20057003974915,0.7502630576753004
Andreas,2025-09-02 00:25:00,0.0,0.8446981245824895,227.40143352985382,0.7502630576753004
Andreas,2025-09-02 00:30:00,0.0,0.8446981245824895,272.2473368549347,0.7502630576753004
Andreas,2025-09-02 00:35:00,0.0,0.8446981245824895,147.47507822036744,0.7502630576753004
Andreas,2025-09-02 00:40:00,0.0,0.8446981245824895,231.44436398506164,0.7502630576753004
Andreas,2025-09-02 00:45:00,0.0,0.8446981245824895,147.18105136871338,0.7502630576753004
Andreas,2025-09-02 00:50:00,0.0,0.8446981245824895,227.84217329502107,0.7502630576753004
Andreas,2025-09-02 00:55:00,0.0,0.8446981245824895,161.33437673568724,0.7502630576753004
Andreas,2025-09-02 01:00:00,0.0,0.8446981245824895,238.44484613895418,0.7502630576753004
Andreas,2025-09-02 01:05:00,0.0,0.8446981245824895,151.17856164932252,0.7502630576753004
Andreas,2025-09-02 01:10:00,0.0,0.8446981245824895,237.69163856983184,0.7502630576753004
Andreas,2025-09-02 01:15:00,0.0,0.8446981245824895,54.97795106887818,0.7502630576753004
Andreas,2025-09-02 01:20:00,0.0,0.8446981245824895,133.82440296173095,0.7502630576753004
Andreas,2025-09-02 01:25:00,0.0,0.8446981245824895,46.67940059185028,0.7502630576753004
Andreas,2025-09-02 01:30:00,0.0,0.8446981245824895,268.67654330730437,0.7502630576753004
Andreas,2025-09-02 01:35:00,0.0,0.8446981245824895,139.56577984809874,0.7502630576753004
Andreas,2025-09-02 01:40:00,0.0,0.8446981245824895,231.05617039680482,0.7502630576753004
Andreas,2025-09-02 01:45:00,0.0,0.8446981245824895,143.20274649620058,0.7502630576753004
Andreas,2025-09-02 01:50:00,0.0,0.8446981245824895,231.55363718032837,0.7502630576753004
Andreas,2025-09-02 01:55:00,0.0,0.8446981245824895,144.70112866401672,0.7502630576753004
Andreas,2025-09-02 02:00:00,0.0,0.8446981245824895,136.86583322048187,0.7502630576753004
Andreas,2025-09-02 02:05:00,0.0,0.8446981245824895,132.16199049949645,0.7502630576753004
Andreas,2025-09-02 02:10:00,0.0,0.8446981245824895,66.7739994764328,0.7502630576753004
Andreas,2025-09-02 02:15:00,0.0,0.8446981245824895,227.91461492061615,0.7502630576753004
Andreas,2025-09-02 02:20:00,0.0,0.8446981245824895,147.12315150737763,0.7502630576753004
Andreas,2025-09-02 02:25:00,0.0,0.8446981245824895,236.7470226383209,0.7502630576753004
Andreas,2025-09-02 02:30:00,0.0,0.8446981245824895,146.4204461288452,0.7502630576753004
Andreas,2025-09-02 02:35:00,0.0,0.8446981245824895,224.33741967201232,0.7502630576753004
Andreas,2025-09-02 02:40:00,0.0,0.8446981245824895,46.094086337089536,0.7502630576753004
Andreas,2025-09-02 02:45:00,0.0,0.8446981245824895,141.39277283668517,0.7502630576753004
Andreas,2025-09-02 02:50:00,0.0,0.8446981245824895,47.958366270065305,0.7502630576753004
Andreas,2025-09-02 02:55:00,0.0,0.8446981245824895,220.15705999851227,0.7502630576753004
Andreas,2025-09-02 03:00:00,0.0,0.8446981245824895,136.4505787086487,0.7502630576753004
Andreas,2025-09-02 03:05:00,0.0,0.8446981245824895,222.07049374580384,0.7502630576753004
Andreas,2025-09-02 03:10:00,0.0,0.8446981245824895,138.57636874198914,0.7502630576753004
Andreas,2025-09-02 03:15:00,0.0,0.8446981245824895,125.61286945819855,0.7502630576753004
Andreas,2025-09-02 03:20:00,0.0,0.8446981245824895,123.27345051288604,0.7502630576753004
Andreas,2025-09-02 03:25:00,0.0,0.8446981245824895,42.491511673927306,0.7502630576753004
Andreas,2025-09-02 03:30:00,0.0,0.8446981245824895,120.68468109607697,0.7502630576753004
Andreas,2025-09-02 03:35:00,0.0,0.8446981245824895,127.14815146446227,0.7502630576753004
Andreas,2025-09-02 03:40:00,0.0,0.8446981245824895,214.17573512554168,0.7502630576753004
Andreas,2025-09-02 03:45:00,0.0,0.8446981245824895,130.5875640630722,0.7502630576753004
Andreas,2025-09-02 03:50:00,0.0,0.8446981245824895,122.53952631473541,0.7502630576753004
Andreas,2025-09-02 03:55:00,0.0,0.8446981245824895,146.7143048810959,0.7502630576753004
Andreas,2025-09-02 04:00:00,0.0,0.8446981245824895,228.56981211662293,0.7502630576753004
Andreas,2025-09-02 04:05:00,0.0,0.8446981245824895,153.7331412601471,0.7502630576753004
Andreas,2025-09-02 04:10:00,0.0,0.8446981245824895,317.78174417972565,0.7502630576753004
Andreas,2025-09-02 04:15:00,0.0,0.8446981245824895,239.60360514640809,0.7502630576753004
Andreas,2025-09-02 04:20:00,0.0,0.8446981245824895,322.0852141523361,0.7502630576753004
Andreas,2025-09-02 04:25:00,0.0,0.8446981245824895,215.89444043636323,0.7502630576753004
Andreas,2025-09-02 04:30:00,0.0,0.8446981245824895,41.32491281032562,0.7502630576753004
Andreas,2025-09-02 04:35:00,0.0,0.8446981245824895,124.47360108852386,0.7502630576753004
Andreas,2025-09-02 04:40:00,0.0,0.8446981245824895,40.581480338573456,0.7502630576753004
Andreas,2025-09-02 04:45:00,0.0,0.8446981245824895,133.90842996120452,0.7502630576753004
Andreas,2025-09-02 04:50:00,0.0,0.8446981245824895,125.98216289281845,0.7502630576753004
Andreas,2025-09-02 04:55:00,0.0,0.8446981245824895,213.99625785350798,0.7502630576753004
Andreas,2025-09-02 05:00:00,0.0,0.8446981245824895,124.5449435710907,0.7502630576753004
Andreas,2025-09-02 05:05:00,0.0,0.8446981245824895,147.31376440286635,0.7502630576753004
Andreas,2025-09-02 05:10:00,0.0,0.8446981245824895,58.80626439332962,0.7502630576753004
Andreas,2025-09-02 05:15:00,0.0,0.8446981245824895,143.3806965446472,0.7502630576753004
Andreas,2025-09-02 05:20:00,0.0,0.8446981245824895,111.74413842201233,0.7502630576753004
Andreas,2025-09-02 05:25:00,0.0,0.8446981245824895,118.30547116518021,0.7502630576753004
Andreas,2025-09-02 05:30:00,0.0,0.8446981245824895,210.43190145015717,0.7502630576753004
Andreas,2025-09-02 05:35:00,0.0,0.8446981245824895,131.79528406620025,0.7502630576753004
Andreas,2025-09-02 05:40:00,0.0,0.8446981245824895,209.6698006772995,0.7502630576753004
Andreas,2025-09-02 05:45:00,0.0,0.8446981245824895,39.209051761627194,0.7502630576753004
Andreas,2025-09-02 05:50:00,0.0,0.8446981245824895,38.13405835151672,0.7502630576753004
Andreas,2025-09-02 05:55:00,0.0,0.8446981245824895,45.380830874443056,0.7502630576753004
Andreas,2025-09-02 06:00:00,0.0,0.8446981245824895,39.853162217140195,0.7502630576753004
Andreas,2025-09-02 06:05:00,0.0,0.8446981245824895,36.21947078466415,0.7502630576753004
Andreas,2025-09-02 06:10:00,0.0,0.8446981245824895,124.87452569484711,0.7502630576753004
Andreas,2025-09-02 06:15:00,0.0,0.8446981245824895,162.72877097129822,0.7502630576753004
Andreas,2025-09-02 06:20:00,0.0,0.8446981245824895,163.47836228370667,0.7502630576753004
Andreas,2025-09-02 06:25:00,0.0,0.8446981245824895,73.23825763463974,0.7502630576753004
Andreas,2025-09-02 06:30:00,1.731157660484314,0.8446981245824895,190.4407141304016,0.7502630576753004
Andreas,2025-09-02 06:35:00,4.208040714263916,0.8446981245824895,98.97203814029693,0.7502630576753004
Andreas,2025-09-02 06:40:00,6.6148858070373535,0.8446981245824895,46.50527313947678,0.7502630576753004
Andreas,2025-09-02 06:45:00,9.052400588989258,0.8446981245824895,45.82076976060867,0.7502630576753004
Andreas,2025-09-02 06:50:00,11.690935134887695,0.8446981245824895,240.64360273420812,0.7502630576753004
Andreas,2025-09-02 06:55:00,14.62407112121582,0.8446981245824895,124.23505831032992,0.7502630576753004
Andreas,2025-09-02 07:00:00,17.436281204223633,0.8446981245824895,37.285457124710085,0.7502630576753004
Andreas,2025-09-02 07:05:00,20.452547073364258,0.8446981245824895,34.30499361813068,0.7502630576753004
Andreas,2025-09-02 07:10:00,23.773164749145508,0.8446981245824895,38.27648942112923,0.7502630576753004
Andreas,2025-09-02 07:15:00,26.88304328918457,0.8446981245824895,29.992921224832536,0.7502630576753004
Andreas,2025-09-02 07:20:00,30.182458877563477,0.8446981245824895,26.82665849685669,0.7502630576753004
Andreas,2025-09-02 07:25:00,33.94387435913086,0.8446981245824895,26.881341700553893,0.7502630576753004
Andreas,2025-09-02 07:30:00,37.49216842651367,0.8446981245824895,117.16326407432557,0.7502630576753004
Andreas,2025-09-02 07:35:00,41.23153305053711,0.8446981245824895,120.36067862272263,0.7502630576753004
Andreas,2025-09-02 07:40:00,44.91282272338867,0.8446981245824895,122.3831017446518,0.7502630576753004
Andreas,2025-09-02 07:45:00,48.86434555053711,0.8446981245824895,40.085834279060364,0.7502630576753004
Andreas,2025-09-02 07:50:00,53.13237380981445,0.8446981245824895,28.412540009021757,0.7502630576753004
Andreas,2025-09-02 07:55:00,57.59623336791992,0.8446981245824895,28.953486366271974,0.7502630576753004
Andreas,2025-09-02 08:00:00,61.79220962524414,0.8446981245824895,27.757309677600862,0.7502630576753004
Andreas,2025-09-02 08:05:00,66.44792938232422,0.8446981245824895,27.20518783211708,0.7502630576753004
Andreas,2025-09-02 08:10:00,71.2564468383789,0.8446981245824895,119.36019470334053,0.7502630576753004
Andreas,2025-09-02 08:15:00,76.05194854736328,0.8446981245824895,121.42822881698608,0.7502630576753004
Andreas,2025-09-02 08:20:00,81.13884735107422,0.8446981245824895,125.21205400943757,0.7502630576753004
Andreas,2025-09-02 08:25:00,86.23779296875,0.8446981245824895,28.388762555122376,0.7502630576753004
Andreas,2025-09-02 08:30:00,91.4189682006836,0.8446981245824895,27.254405345916748,0.7502630576753004
Andreas,2025-09-02 08:35:00,96.9203109741211,0.8446981245824895,32.816217260360716,0.7502630576753004
Andreas,2025-09-02 08:40:00,102.45374298095703,0.8446981245824895,144.0396089029312,0.7502630576753004
Andreas,2025-09-02 08:45:00,108.27998352050781,0.8446981245824895,143.68277045726776,0.7502630576753004
Andreas,2025-09-02 08:50:00,114.37629699707031,0.8446981245824895,186.7410378742218,0.7502630576753004
Andreas,2025-09-02 08:55:00,120.72175598144531,0.8446981245824895,235.54278604507445,0.7502630576753004
Andreas,2025-09-02 09:00:00,127.0713882446289,0.8446981245824895,146.6734414291382,0.7502630576753004
Andreas,2025-09-02 09:05:00,133.86209106445312,0.8446981245824895,132.80297061920166,0.7502630576753004
Andreas,2025-09-02 09:10:00,140.4546661376953,0.8446981245824895,27.241393127441405,0.7502630576753004
Andreas,2025-09-02 09:15:00,147.45018005371094,0.8446981245824895,57.863410096168515,0.7502630576753004
Andreas,2025-09-02 09:20:00,154.23008728027344,0.8446981245824895,31.39121230125427,0.7502630576753004
Andreas,2025-09-02 09:25:00,161.5700225830078,0.8446981245824895,71.54286847114562,0.7502630576753004
Andreas,2025-09-02 09:30:00,168.82078552246094,0.8446981245824895,35.88597104072571,0.7502630576753004
Andreas,2025-09-02 09:35:00,176.14382934570312,0.8446981245824895,35.891191399097444,0.7502630576753004
Andreas,2025-09-02 09:40:00,183.58297729492188,0.8446981245824895,26.420687173604964,0.7502630576753004
Andreas,2025-09-02 09:45:00,191.31094360351562,0.8446981245824895,24.085019993782044,0.7502630576753004
Andreas,2025-09-02 09:50:00,198.9792022705078,0.8446981245824895,52.04856665849686,0.7502630576753004
Andreas,2025-09-02 09:55:00,206.7190399169922,0.8446981245824895,200.73047131419182,0.7502630576753004
Andreas,2025-09-02 10:00:00,214.4649658203125,0.8446981245824895,209.08331992149354,0.7502630576753004
