House_ID,Datetime,Forecasted_PV,Reliability_PV_24h,Forecasted_Load_Consumption,Reliability_Load_24h
Andreas,2025-09-02 10:05:00,222.71780395507812,0.8446981245824895,28.14555416703224,0.7502630576753004
Andreas,2025-09-02 10:10:00,230.4929656982422,0.8446981245824895,24.057260177731514,0.7502630576753004
Andreas,2025-09-02 10:15:00,238.05551147460938,0.8446981245824895,29.60953717172146,0.7502630576753004
Andreas,2025-09-02 10:20:00,245.96754455566406,0.8446981245824895,63.04952021837234,0.7502630576753004
Andreas,2025-09-02 10:25:00,253.8546600341797,0.8446981245824895,39.227226198911666,0.7502630576753004
Andreas,2025-09-02 10:30:00,261.4193420410156,0.8446981245824895,34.833340899944304,0.7502630576753004
Andreas,2025-09-02 10:35:00,268.8430480957031,0.8446981245824895,126.29808711647988,0.7502630576753004
Andreas,2025-09-02 10:40:00,276.8708190917969,0.8446981245824895,242.64809101700783,0.7502630576753004
Andreas,2025-09-02 10:45:00,284.5223388671875,0.8446981245824895,258.11817291259763,0.7502630576753004
Andreas,2025-09-02 10:50:00,291.76983642578125,0.8446981245824895,231.50633843898774,0.7502630576753004
Andreas,2025-09-02 10:55:00,299.24761962890625,0.8446981245824895,149.08431028127671,0.7502630576753004
Andreas,2025-09-02 11:00:00,306.8642883300781,0.8446981245824895,189.2435853266716,0.7502630576753004
Andreas,2025-09-02 11:05:00,314.0047912597656,0.8446981245824895,169.50858321666718,0.7502630576753004
Andreas,2025-09-02 11:10:00,320.6452941894531,0.8446981245824895,168.53214869499206,0.7502630576753004
Andreas,2025-09-02 11:15:00,327.50732421875,0.8446981245824895,174.66310509204865,0.7502630576753004
Andreas,2025-09-02 11:20:00,333.79559326171875,0.8446981245824895,176.40012529850006,0.7502630576753004
Andreas,2025-09-02 11:25:00,340.4322814941406,0.8446981245824895,428.90537082195283,0.7502630576753004
Andreas,2025-09-02 11:30:00,346.21728515625,0.8446981245824895,261.10336392879486,0.7502630576753004
Andreas,2025-09-02 11:35:00,351.63726806640625,0.8446981245824895,252.64940520763398,0.7502630576753004
Andreas,2025-09-02 11:40:00,356.823486328125,0.8446981245824895,258.8414655447006,0.7502630576753004
Andreas,2025-09-02 11:45:00,361.9251708984375,0.8446981245824895,436.9112319278717,0.7502630576753004
Andreas,2025-09-02 11:50:00,366.7301025390625,0.8446981245824895,451.6145798635483,0.7502630576753004
Andreas,2025-09-02 11:55:00,371.32794189453125,0.8446981245824895,428.7944068050385,0.7502630576753004
Andreas,2025-09-02 12:00:00,375.3486328125,0.8446981245824895,261.09001052856445,0.7502630576753004
Andreas,2025-09-02 12:05:00,379.10003662109375,0.8446981245824895,252.55751920700072,0.7502630576753004
Andreas,2025-09-02 12:10:00,383.0406188964844,0.8446981245824895,534.767022676468,0.7502630576753004
Andreas,2025-09-02 12:15:00,386.4483947753906,0.8446981245824895,728.7060628223419,0.7502630576753004
Andreas,2025-09-02 12:20:00,389.2162780761719,0.8446981245824895,428.9257772445679,0.7502630576753004
Andreas,2025-09-02 12:25:00,392.0750427246094,0.8446981245824895,385.7317444610596,0.7502630576753004
Andreas,2025-09-02 12:30:00,394.5307922363281,0.8446981245824895,428.5428506565094,0.7502630576753004
Andreas,2025-09-02 12:35:00,396.5802001953125,0.8446981245824895,277.94873789787295,0.7502630576753004
Andreas,2025-09-02 12:40:00,397.77618408203125,0.8446981245824895,275.70922151565554,0.7502630576753004
Andreas,2025-09-02 12:45:00,399.49188232421875,0.8446981245824895,277.7346011352539,0.7502630576753004
Andreas,2025-09-02 12:50:00,400.2935791015625,0.8446981245824895,485.58622283935546,0.7502630576753004
Andreas,2025-09-02 12:55:00,401.3684387207031,0.8446981245824895,475.0518419265747,0.7502630576753004
Andreas,2025-09-02 13:00:00,401.1781311035156,0.8446981245824895,318.6227149105072,0.7502630576753004
Andreas,2025-09-02 13:05:00,401.4612731933594,0.8446981245824895,313.430398645401,0.7502630576753004
Andreas,2025-09-02 13:10:00,401.0613708496094,0.8446981245824895,314.518253030777,0.7502630576753004
Andreas,2025-09-02 13:15:00,400.693359375,0.8446981245824895,310.05491686820983,0.7502630576753004
Andreas,2025-09-02 13:20:00,399.8487854003906,0.8446981245824895,318.88442295074464,0.7502630576753004
Andreas,2025-09-02 13:25:00,398.6604919433594,0.8446981245824895,321.7181964492798,0.7502630576753004
Andreas,2025-09-02 13:30:00,397.4112548828125,0.8446981245824895,484.11406160354613,0.7502630576753004
Andreas,2025-09-02 13:35:00,395.39874267578125,0.8446981245824895,315.4327761268616,0.7502630576753004
Andreas,2025-09-02 13:40:00,393.54205322265625,0.8446981245824895,346.55356337070464,0.7502630576753004
Andreas,2025-09-02 13:45:00,391.53778076171875,0.8446981245824895,405.56442402362825,0.7502630576753004
Andreas,2025-09-02 13:50:00,388.5160827636719,0.8446981245824895,307.82570173501966,0.7502630576753004
Andreas,2025-09-02 13:55:00,385.4413757324219,0.8446981245824895,399.9931227040291,0.7502630576753004
Andreas,2025-09-02 14:00:00,382.2864074707031,0.8446981245824895,317.8517759132385,0.7502630576753004
Andreas,2025-09-02 14:05:00,379.15087890625,0.8446981245824895,303.39199878931043,0.7502630576753004
Andreas,2025-09-02 14:10:00,375.5619812011719,0.8446981245824895,144.7515036725998,0.7502630576753004
Andreas,2025-09-02 14:15:00,371.4110412597656,0.8446981245824895,181.93965647161008,0.7502630576753004
Andreas,2025-09-02 14:20:00,366.9798583984375,0.8446981245824895,239.4239569914341,0.7502630576753004
Andreas,2025-09-02 14:25:00,362.5705261230469,0.8446981245824895,153.1759073281288,0.7502630576753004
Andreas,2025-09-02 14:30:00,358.4166564941406,0.8446981245824895,164.3104245686531,0.7502630576753004
Andreas,2025-09-02 14:35:00,353.6171875,0.8446981245824895,137.22626159667968,0.7502630576753004
Andreas,2025-09-02 14:40:00,348.68328857421875,0.8446981245824895,162.51791554927826,0.7502630576753004
Andreas,2025-09-02 14:45:00,343.4378662109375,0.8446981245824895,130.91374938964844,0.7502630576753004
Andreas,2025-09-02 14:50:00,338.6414489746094,0.8446981245824895,196.17283800125122,0.7502630576753004
Andreas,2025-09-02 14:55:00,333.1920471191406,0.8446981245824895,160.21518939971924,0.7502630576753004
Andreas,2025-09-02 15:00:00,328.0001525878906,0.8446981245824895,138.0576114845276,0.7502630576753004
Andreas,2025-09-02 15:05:00,322.04638671875,0.8446981245824895,126.16904205322265,0.7502630576753004
Andreas,2025-09-02 15:10:00,316.2241516113281,0.8446981245824895,125.24050655364991,0.7502630576753004
Andreas,2025-09-02 15:15:00,309.6596984863281,0.8446981245824895,122.33422683715821,0.7502630576753004
Andreas,2025-09-02 15:20:00,303.8056335449219,0.8446981245824895,125.47795097351073,0.7502630576753004
Andreas,2025-09-02 15:25:00,297.6430969238281,0.8446981245824895,293.86772659301755,0.7502630576753004
Andreas,2025-09-02 15:30:00,291.07568359375,0.8446981245824895,128.8125099182129,0.7502630576753004
Andreas,2025-09-02 15:35:00,284.0970153808594,0.8446981245824895,114.90084518432616,0.7502630576753004
Andreas,2025-09-02 15:40:00,277.7215881347656,0.8446981245824895,231.60192459106446,0.7502630576753004
Andreas,2025-09-02 15:45:00,270.75689697265625,0.8446981245824895,107.92594665527344,0.7502630576753004
Andreas,2025-09-02 15:50:00,263.6792297363281,0.8446981245824895,98.21590087890624,0.7502630576753004
Andreas,2025-09-02 15:55:00,256.61590576171875,0.8446981245824895,109.15844116210937,0.7502630576753004
Eleni,2025-09-01 16:00:00,199.88475036621094,0.654579236308326,27.290907859802246,0.9203232784274198
Eleni,2025-09-01 16:05:00,193.29786682128906,0.654579236308326,27.616985082626343,0.9203232784274198
Eleni,2025-09-01 16:10:00,186.75531005859375,0.654579236308326,27.897393703460693,0.9203232784274198
Eleni,2025-09-01 16:15:00,180.14231872558594,0.654579236308326,28.11707615852356,0.9203232784274198
Eleni,2025-09-01 16:20:00,173.15567016601562,0.654579236308326,18.120855808258057,0.9203232784274198
Eleni,2025-09-01 16:25:00,166.15882873535156,0.654579236308326,18.38655710220337,0.9203232784274198
Eleni,2025-09-01 16:30:00,158.64361572265625,0.654579236308326,18.403721809387207,0.9203232784274198
Eleni,2025-09-01 16:35:00,151.38876342773438,0.654579236308326,18.25339388847351,0.9203232784274198
Eleni,2025-09-01 16:40:00,144.10598754882812,0.654579236308326,18.217703819274902,0.9203232784274198
Eleni,2025-09-01 16:45:00,136.8599395751953,0.654579236308326,26.160434560775755,0.9203232784274198
Eleni,2025-09-01 16:50:00,129.08612060546875,0.654579236308326,38.46506039619446,0.9203232784274198
Eleni,2025-09-01 16:55:00,121.21607208251953,0.654579236308326,28.557231187820435,0.9203232784274198
Eleni,2025-09-01 17:00:00,113.1123275756836,0.654579236308326,28.480920238494875,0.9203232784274198
Eleni,2025-09-01 17:05:00,105.35575103759766,0.654579236308326,28.34803867340088,0.9203232784274198
Eleni,2025-09-01 17:10:00,97.66181945800781,0.654579236308326,28.796260595321655,0.9203232784274198
Eleni,2025-09-01 17:15:00,89.7416000366211,0.654579236308326,28.45581555366516,0.9203232784274198
Eleni,2025-09-01 17:20:00,82.06501007080078,0.654579236308326,28.73596795082092,0.9203232784274198
Eleni,2025-09-01 17:25:00,74.7955322265625,0.654579236308326,28.343088226318358,0.9203232784274198
Eleni,2025-09-01 17:30:00,67.42180633544922,0.654579236308326,28.12025761604309,0.9203232784274198
Eleni,2025-09-01 17:35:00,60.591163635253906,0.654579236308326,28.0279957485199,0.9203232784274198
Eleni,2025-09-01 17:40:00,53.583194732666016,0.654579236308326,26.062821226119993,0.9203232784274198
Eleni,2025-09-01 17:45:00,46.87662124633789,0.654579236308326,18.178901510238646,0.9203232784274198
Eleni,2025-09-01 17:50:00,40.43561935424805,0.654579236308326,17.95703637599945,0.9203232784274198
Eleni,2025-09-01 17:55:00,34.1941032409668,0.654579236308326,17.76092517375946,0.9203232784274198
Eleni,2025-09-01 18:00:00,28.416709899902344,0.654579236308326,8.19699640750885,0.9203232784274198
Eleni,2025-09-01 18:05:00,22.987884521484375,0.654579236308326,8.397706823348999,0.9203232784274198
Eleni,2025-09-01 18:10:00,17.704574584960938,0.654579236308326,8.223550038337708,0.9203232784274198
Eleni,2025-09-01 18:15:00,12.804635047912598,0.654579236308326,18.68603448390961,0.9203232784274198
Eleni,2025-09-01 18:20:00,8.361039161682129,0.654579236308326,18.531894044876097,0.9203232784274198
Eleni,2025-09-01 18:25:00,4.119034290313721,0.654579236308326,18.577394886016847,0.9203232784274198
Eleni,2025-09-01 18:30:00,0.12554216384887695,0.654579236308326,37.351121945381166,0.9203232784274198
Eleni,2025-09-01 18:35:00,0.0,0.654579236308326,28.906548857688904,0.9203232784274198
Eleni,2025-09-01 18:40:00,0.0,0.654579236308326,28.721019105911253,0.9203232784274198
Eleni,2025-09-01 18:45:00,0.0,0.654579236308326,28.482373638153078,0.9203232784274198
Eleni,2025-09-01 18:50:00,0.0,0.654579236308326,28.06648600101471,0.9203232784274198
Eleni,2025-09-01 18:55:00,0.0,0.654579236308326,28.077052993774416,0.9203232784274198
Eleni,2025-09-01 19:00:00,0.0,0.654579236308326,18.376654191017153,0.9203232784274198
Eleni,2025-09-01 19:05:00,0.0,0.654579236308326,18.266837196350096,0.9203232784274198
Eleni,2025-09-01 19:10:00,0.0,0.654579236308326,18.27486904144287,0.9203232784274198
Eleni,2025-09-01 19:15:00,0.0,0.654579236308326,18.27318890571594,0.9203232784274198
Eleni,2025-09-01 19:20:00,0.0,0.654579236308326,26.513850612640383,0.9203232784274198
Eleni,2025-09-01 19:25:00,0.0,0.654579236308326,18.54038746833801,0.9203232784274198
Eleni,2025-09-01 19:30:00,0.0,0.654579236308326,181.39710521697998,0.9203232784274198
Eleni,2025-09-01 19:35:00,0.0,0.654579236308326,28.981953144073486,0.9203232784274198
Eleni,2025-09-01 19:40:00,0.0,0.654579236308326,28.734539108276365,0.9203232784274198
Eleni,2025-09-01 19:45:00,0.0,0.654579236308326,28.480146765708923,0.9203232784274198
Eleni,2025-09-01 19:50:00,0.0,0.654579236308326,28.607330560684204,0.9203232784274198
Eleni,2025-09-01 19:55:00,0.0,0.654579236308326,28.660098476409914,0.9203232784274198
Eleni,2025-09-01 20:00:00,0.0,0.654579236308326,28.469373779296873,0.9203232784274198
Eleni,2025-09-01 20:05:00,0.0,0.654579236308326,29.76773397445679,0.9203232784274198
Eleni,2025-09-01 20:10:00,0.0,0.654579236308326,37.853329496383665,0.9203232784274198
Eleni,2025-09-01 20:15:00,0.0,0.654579236308326,30.881393117904665,0.9203232784274198
Eleni,2025-09-01 20:20:00,0.0,0.654579236308326,31.222627878189087,0.9203232784274198
Eleni,2025-09-01 20:25:00,0.0,0.654579236308326,30.666089458465578,0.9203232784274198
Eleni,2025-09-01 20:30:00,0.0,0.654579236308326,18.75088596343994,0.9203232784274198
Eleni,2025-09-01 20:35:00,0.0,0.654579236308326,32.25247756958008,0.9203232784274198
Eleni,2025-09-01 20:40:00,0.0,0.654579236308326,118.13382800102234,0.9203232784274198
Eleni,2025-09-01 20:45:00,0.0,0.654579236308326,30.248954219818117,0.9203232784274198
Eleni,2025-09-01 20:50:00,0.0,0.654579236308326,30.000159740447998,0.9203232784274198
Eleni,2025-09-01 20:55:00,0.0,0.654579236308326,29.82780535697937,0.9203232784274198
Eleni,2025-09-01 21:00:00,0.0,0.654579236308326,37.238804264068605,0.9203232784274198
Eleni,2025-09-01 21:05:00,0.0,0.654579236308326,29.208693428039552,0.9203232784274198
Eleni,2025-09-01 21:10:00,0.0,0.654579236308326,29.377999229431154,0.9203232784274198
Eleni,2025-09-01 21:15:00,0.0,0.654579236308326,29.424937887191774,0.9203232784274198
Eleni,2025-09-01 21:20:00,0.0,0.654579236308326,29.568421916961668,0.9203232784274198
Eleni,2025-09-01 21:25:00,0.0,0.654579236308326,29.281574010849,0.9203232784274198
Eleni,2025-09-01 21:30:00,0.0,0.654579236308326,29.32189051628113,0.9203232784274198
Eleni,2025-09-01 21:35:00,0.0,0.654579236308326,29.242631597518923,0.9203232784274198
Eleni,2025-09-01 21:40:00,0.0,0.654579236308326,28.99444079399109,0.9203232784274198
Eleni,2025-09-01 21:45:00,0.0,0.654579236308326,28.79723834991455,0.9203232784274198
Eleni,2025-09-01 21:50:00,0.0,0.654579236308326,19.331677837371828,0.9203232784274198
Eleni,2025-09-01 21:55:00,0.0,0.654579236308326,27.024123668670654,0.9203232784274198
Eleni,2025-09-01 22:00:00,0.0,0.654579236308326,19.09064920425415,0.9203232784274198
Eleni,2025-09-01 22:05:00,0.0,0.654579236308326,19.0178023147583,0.9203232784274198
Eleni,2025-09-01 22:10:00,0.0,0.654579236308326,19.140787601470947,0.9203232784274198
Eleni,2025-09-01 22:15:00,0.0,0.654579236308326,19.239433126449583,0.9203232784274198
Eleni,2025-09-01 22:20:00,0.0,0.654579236308326,20.656798200607298,0.9203232784274198
Eleni,2025-09-01 22:25:00,0.0,0.654579236308326,20.220072507858276,0.9203232784274198
Eleni,2025-09-01 22:30:00,0.0,0.654579236308326,19.82502841949463,0.9203232784274198
Eleni,2025-09-01 22:35:00,0.0,0.654579236308326,19.600276231765747,0.9203232784274198
Eleni,2025-09-01 22:40:00,0.0,0.654579236308326,19.511936588287355,0.9203232784274198
Eleni,2025-09-01 22:45:00,0.0,0.654579236308326,27.519328117370605,0.9203232784274198
Eleni,2025-09-01 22:50:00,0.0,0.654579236308326,29.965637283325194,0.9203232784274198
Eleni,2025-09-01 22:55:00,0.0,0.654579236308326,29.82826416015625,0.9203232784274198
Eleni,2025-09-01 23:00:00,0.0,0.654579236308326,29.774055080413817,0.9203232784274198
Eleni,2025-09-01 23:05:00,0.0,0.654579236308326,29.697118997573853,0.9203232784274198
Eleni,2025-09-01 23:10:00,0.0,0.654579236308326,29.56436117172241,0.9203232784274198
Eleni,2025-09-01 23:15:00,0.0,0.654579236308326,29.441963510513304,0.9203232784274198
Eleni,2025-09-01 23:20:00,0.0,0.654579236308326,29.193622589111328,0.9203232784274198
Eleni,2025-09-01 23:25:00,0.0,0.654579236308326,29.20878450393677,0.9203232784274198
Eleni,2025-09-01 23:30:00,0.0,0.654579236308326,29.06512291908264,0.9203232784274198
Eleni,2025-09-01 23:35:00,0.0,0.654579236308326,36.404807567596436,0.9203232784274198
Eleni,2025-09-01 23:40:00,0.0,0.654579236308326,28.92684133529663,0.9203232784274198
Eleni,2025-09-01 23:45:00,0.0,0.654579236308326,19.359096450805666,0.9203232784274198
Eleni,2025-09-01 23:50:00,0.0,0.654579236308326,19.274563150405882,0.9203232784274198
Eleni,2025-09-01 23:55:00,0.0,0.654579236308326,19.267048120498657,0.9203232784274198
Eleni,2025-09-02 00:00:00,0.0,0.654579236308326,19.399949388504027,0.9203232784274198
Eleni,2025-09-02 00:05:00,0.0,0.654579236308326,9.695448713302612,0.9203232784274198
Eleni,2025-09-02 00:10:00,0.0,0.654579236308326,9.87242467880249,0.9203232784274198
Eleni,2025-09-02 00:15:00,0.0,0.654579236308326,20.159713430404665,0.9203232784274198
Eleni,2025-09-02 00:20:00,0.0,0.654579236308326,20.0904598236084,0.9203232784274198
Eleni,2025-09-02 00:25:00,0.0,0.654579236308326,19.676025552749635,0.9203232784274198
Eleni,2025-09-02 00:30:00,0.0,0.654579236308326,27.48870325088501,0.9203232784274198
Eleni,2025-09-02 00:35:00,0.0,0.654579236308326,30.550297737121582,0.9203232784274198
Eleni,2025-09-02 00:40:00,0.0,0.654579236308326,30.58123333930969,0.9203232784274198
Eleni,2025-09-02 00:45:00,0.0,0.654579236308326,30.32557384490967,0.9203232784274198
Eleni,2025-09-02 00:50:00,0.0,0.654579236308326,30.539906816482542,0.9203232784274198
Eleni,2025-09-02 00:55:00,0.0,0.654579236308326,29.97021563529968,0.9203232784274198
Eleni,2025-09-02 01:00:00,0.0,0.654579236308326,3.3088135719299316,0.9203232784274198
Eleni,2025-09-02 01:05:00,0.0,0.654579236308326,19.829454975128172,0.9203232784274198
Eleni,2025-09-02 01:10:00,0.0,0.654579236308326,19.87388674736023,0.9203232784274198
Eleni,2025-09-02 01:15:00,0.0,0.654579236308326,19.780337648391722,0.9203232784274198
Eleni,2025-09-02 01:20:00,0.0,0.654579236308326,27.41995461463928,0.9203232784274198
Eleni,2025-09-02 01:25:00,0.0,0.654579236308326,27.67966835021973,0.9203232784274198
Eleni,2025-09-02 01:30:00,0.0,0.654579236308326,19.589904623031615,0.9203232784274198
Eleni,2025-09-02 01:35:00,0.0,0.654579236308326,30.063513441085817,0.9203232784274198
Eleni,2025-09-02 01:40:00,0.0,0.654579236308326,30.14449954032898,0.9203232784274198
Eleni,2025-09-02 01:45:00,0.0,0.654579236308326,30.14462844848633,0.9203232784274198
Eleni,2025-09-02 01:50:00,0.0,0.654579236308326,29.866074008941652,0.9203232784274198
Eleni,2025-09-02 01:55:00,0.0,0.654579236308326,29.609921770095823,0.9203232784274198
Eleni,2025-09-02 02:00:00,0.0,0.654579236308326,29.59223699569702,0.9203232784274198
Eleni,2025-09-02 02:05:00,0.0,0.654579236308326,22.015571355819702,0.9203232784274198
Eleni,2025-09-02 02:10:00,0.0,0.654579236308326,19.485590772628782,0.9203232784274198
Eleni,2025-09-02 02:15:00,0.0,0.654579236308326,27.340493202209473,0.9203232784274198
Eleni,2025-09-02 02:20:00,0.0,0.654579236308326,20.335684614181517,0.9203232784274198
Eleni,2025-09-02 02:25:00,0.0,0.654579236308326,9.518385248184204,0.9203232784274198
Eleni,2025-09-02 02:30:00,0.0,0.654579236308326,9.807843608856201,0.9203232784274198
Eleni,2025-09-02 02:35:00,0.0,0.654579236308326,12.696899576187134,0.9203232784274198
Eleni,2025-09-02 02:40:00,0.0,0.654579236308326,20.373216152191162,0.9203232784274198
Eleni,2025-09-02 02:45:00,0.0,0.654579236308326,20.219105558395384,0.9203232784274198
Eleni,2025-09-02 02:50:00,0.0,0.654579236308326,20.071151971817017,0.9203232784274198
Eleni,2025-09-02 02:55:00,0.0,0.654579236308326,30.375757141113283,0.9203232784274198
Eleni,2025-09-02 03:00:00,0.0,0.654579236308326,30.497034072875977,0.9203232784274198
Eleni,2025-09-02 03:05:00,0.0,0.654579236308326,30.337805824279783,0.9203232784274198
Eleni,2025-09-02 03:10:00,0.0,0.654579236308326,37.71527409553528,0.9203232784274198
Eleni,2025-09-02 03:15:00,0.0,0.654579236308326,30.988317804336546,0.9203232784274198
Eleni,2025-09-02 03:20:00,0.0,0.654579236308326,29.61642654418945,0.9203232784274198
Eleni,2025-09-02 03:25:00,0.0,0.654579236308326,29.744878215789797,0.9203232784274198
Eleni,2025-09-02 03:30:00,0.0,0.654579236308326,29.484831733703615,0.9203232784274198
Eleni,2025-09-02 03:35:00,0.0,0.654579236308326,29.482097864151,0.9203232784274198
Eleni,2025-09-02 03:40:00,0.0,0.654579236308326,29.43706329345703,0.9203232784274198
Eleni,2025-09-02 03:45:00,0.0,0.654579236308326,19.240662813186646,0.9203232784274198
Eleni,2025-09-02 03:50:00,0.0,0.654579236308326,19.280506372451782,0.9203232784274198
Eleni,2025-09-02 03:55:00,0.0,0.654579236308326,9.21943823814392,0.9203232784274198
Eleni,2025-09-02 04:00:00,0.0,0.654579236308326,9.187854928970337,0.9203232784274198
Eleni,2025-09-02 04:05:00,0.0,0.654579236308326,17.03706033706665,0.9203232784274198
Eleni,2025-09-02 04:10:00,0.0,0.654579236308326,8.949276609420776,0.9203232784274198
Eleni,2025-09-02 04:15:00,0.0,0.654579236308326,20.575692100524904,0.9203232784274198
Eleni,2025-09-02 04:20:00,0.0,0.654579236308326,19.602318363189696,0.9203232784274198
Eleni,2025-09-02 04:25:00,0.0,0.654579236308326,19.713086681365965,0.9203232784274198
