House_ID,Datetime,Forecasted_PV,Reliability_PV_24h,Forecasted_Load_Consumption,Reliability_Load_24h
Eleni,2025-09-02 04:30:00,0.0,0.654579236308326,29.979689359664917,0.9203232784274198
Eleni,2025-09-02 04:35:00,0.0,0.654579236308326,29.87570357322693,0.9203232784274198
Eleni,2025-09-02 04:40:00,0.0,0.654579236308326,29.395967884063722,0.9203232784274198
Eleni,2025-09-02 04:45:00,0.0,0.654579236308326,29.593103408813477,0.9203232784274198
Eleni,2025-09-02 04:50:00,0.0,0.654579236308326,30.14218831062317,0.9203232784274198
Eleni,2025-09-02 04:55:00,0.0,0.654579236308326,36.19880024909973,0.9203232784274198
Eleni,2025-09-02 05:00:00,0.0,0.654579236308326,36.64802749633789,0.9203232784274198
Eleni,2025-09-02 05:05:00,0.0,0.654579236308326,18.727855129241945,0.9203232784274198
Eleni,2025-09-02 05:10:00,0.0,0.654579236308326,18.679623203277586,0.9203232784274198
Eleni,2025-09-02 05:15:00,0.0,0.654579236308326,18.589703397750853,0.9203232784274198
Eleni,2025-09-02 05:20:00,0.0,0.654579236308326,18.496200399398802,0.9203232784274198
Eleni,2025-09-02 05:25:00,0.0,0.654579236308326,18.28038637161255,0.9203232784274198
Eleni,2025-09-02 05:30:00,0.0,0.654579236308326,18.439328355789186,0.9203232784274198
Eleni,2025-09-02 05:35:00,0.0,0.654579236308326,28.998590068817137,0.9203232784274198
Eleni,2025-09-02 05:40:00,0.0,0.654579236308326,18.95630955696106,0.9203232784274198
Eleni,2025-09-02 05:45:00,0.0,0.654579236308326,19.00532341003418,0.9203232784274198
Eleni,2025-09-02 05:50:00,0.0,0.654579236308326,18.898893518447878,0.9203232784274198
Eleni,2025-09-02 05:55:00,0.0,0.654579236308326,26.316624002456663,0.9203232784274198
Eleni,2025-09-02 06:00:00,0.0,0.654579236308326,18.73838607788086,0.9203232784274198
Eleni,2025-09-02 06:05:00,1.1759800910949707,0.654579236308326,18.389070110321043,0.9203232784274198
Eleni,2025-09-02 06:10:00,2.945091724395752,0.654579236308326,18.301544904708862,0.9203232784274198
Eleni,2025-09-02 06:15:00,4.503685474395752,0.654579236308326,28.8434579372406,0.9203232784274198
Eleni,2025-09-02 06:20:00,6.048424243927002,0.654579236308326,28.536710739135742,0.9203232784274198
Eleni,2025-09-02 06:25:00,7.669800281524658,0.654579236308326,18.729087829589844,0.9203232784274198
Eleni,2025-09-02 06:30:00,9.123490333557129,0.654579236308326,18.577974243164064,0.9203232784274198
Eleni,2025-09-02 06:35:00,10.412323951721191,0.654579236308326,18.442310886383055,0.9203232784274198
Eleni,2025-09-02 06:40:00,11.967057228088379,0.654579236308326,18.369190769195555,0.9203232784274198
Eleni,2025-09-02 06:45:00,13.224991798400879,0.654579236308326,25.951443033218382,0.9203232784274198
Eleni,2025-09-02 06:50:00,14.511109352111816,0.654579236308326,18.852466983795168,0.9203232784274198
Eleni,2025-09-02 06:55:00,15.760346412658691,0.654579236308326,28.901339054107666,0.9203232784274198
Eleni,2025-09-02 07:00:00,16.8170166015625,0.654579236308326,28.77709277153015,0.9203232784274198
Eleni,2025-09-02 07:05:00,18.01214599609375,0.654579236308326,29.210026903152468,0.9203232784274198
Eleni,2025-09-02 07:10:00,18.76952362060547,0.654579236308326,28.75296688079834,0.9203232784274198
Eleni,2025-09-02 07:15:00,19.75921630859375,0.654579236308326,19.00859992027283,0.9203232784274198
Eleni,2025-09-02 07:20:00,20.627182006835938,0.654579236308326,19.099045991897583,0.9203232784274198
Eleni,2025-09-02 07:25:00,21.546829223632812,0.654579236308326,19.04850642204285,0.9203232784274198
Eleni,2025-09-02 07:30:00,22.411285400390625,0.654579236308326,19.280033664703367,0.9203232784274198
Eleni,2025-09-02 07:35:00,23.151268005371094,0.654579236308326,18.818505363464354,0.9203232784274198
Eleni,2025-09-02 07:40:00,23.884475708007812,0.654579236308326,16.73184370994568,0.9203232784274198
Eleni,2025-09-02 07:45:00,24.577774047851562,0.654579236308326,23.06166489601135,0.9203232784274198
Eleni,2025-09-02 07:50:00,25.216583251953125,0.654579236308326,19.82038585662842,0.9203232784274198
Eleni,2025-09-02 07:55:00,25.96503448486328,0.654579236308326,19.6631024646759,0.9203232784274198
Eleni,2025-09-02 08:00:00,26.82677459716797,0.654579236308326,19.89904053688049,0.9203232784274198
Eleni,2025-09-02 08:05:00,27.60340118408203,0.654579236308326,19.776098890304567,0.9203232784274198
Eleni,2025-09-02 08:10:00,28.58295440673828,0.654579236308326,19.754192905426024,0.9203232784274198
Eleni,2025-09-02 08:15:00,29.374088287353516,0.654579236308326,30.441149396896364,0.9203232784274198
Eleni,2025-09-02 08:20:00,30.332393646240234,0.654579236308326,30.037609577178955,0.9203232784274198
Eleni,2025-09-02 08:25:00,31.53653335571289,0.654579236308326,29.989313287734987,0.9203232784274198
Eleni,2025-09-02 08:30:00,33.03852462768555,0.654579236308326,33.1053346824646,0.9203232784274198
Eleni,2025-09-02 08:35:00,34.57487869262695,0.654579236308326,37.40124423980713,0.9203232784274198
Eleni,2025-09-02 08:40:00,36.365047454833984,0.654579236308326,29.39179985046387,0.9203232784274198
Eleni,2025-09-02 08:45:00,38.18357467651367,0.654579236308326,29.772611780166628,0.9203232784274198
Eleni,2025-09-02 08:50:00,40.19901657104492,0.654579236308326,19.822677536010744,0.9203232784274198
Eleni,2025-09-02 08:55:00,42.609153747558594,0.654579236308326,19.94764494895935,0.9203232784274198
Eleni,2025-09-02 09:00:00,45.33038330078125,0.654579236308326,9.995913028717041,0.9203232784274198
Eleni,2025-09-02 09:05:00,48.4680061340332,0.654579236308326,10.240288257598877,0.9203232784274198
Eleni,2025-09-02 09:10:00,51.930973052978516,0.654579236308326,10.34765100479126,0.9203232784274198
Eleni,2025-09-02 09:15:00,55.557701110839844,0.654579236308326,10.576522827148438,0.9203232784274198
Eleni,2025-09-02 09:20:00,59.737491607666016,0.654579236308326,10.7847758102417,0.9203232784274198
Eleni,2025-09-02 09:25:00,64.30717468261719,0.654579236308326,28.554012374877928,0.9203232784274198
Eleni,2025-09-02 09:30:00,69.08426666259766,0.654579236308326,41.544052600860596,0.9203232784274198
Eleni,2025-09-02 09:35:00,74.20309448242188,0.654579236308326,31.82713691711426,0.9203232784274198
Eleni,2025-09-02 09:40:00,79.93119812011719,0.654579236308326,31.14950132369995,0.9203232784274198
Eleni,2025-09-02 09:45:00,86.00466918945312,0.654579236308326,31.290538787841797,0.9203232784274198
Eleni,2025-09-02 09:50:00,92.32913208007812,0.654579236308326,31.076541900634766,0.9203232784274198
Eleni,2025-09-02 09:55:00,99.06786346435547,0.654579236308326,30.912296772003174,0.9203232784274198
Eleni,2025-09-02 10:00:00,106.29032897949219,0.654579236308326,31.155126972198488,0.9203232784274198
Eleni,2025-09-02 10:05:00,113.71014404296875,0.654579236308326,30.70850372314453,0.9203232784274198
Eleni,2025-09-02 10:10:00,121.25768280029297,0.654579236308326,30.607242031097414,0.9203232784274198
Eleni,2025-09-02 10:15:00,129.14540100097656,0.654579236308326,30.90041971206665,0.9203232784274198
Eleni,2025-09-02 10:20:00,137.23765563964844,0.654579236308326,28.900610370635988,0.9203232784274198
Eleni,2025-09-02 10:25:00,145.73696899414062,0.654579236308326,21.299072341918944,0.9203232784274198
Eleni,2025-09-02 10:30:00,154.03945922851562,0.654579236308326,21.544617099761965,0.9203232784274198
Eleni,2025-09-02 10:35:00,162.59786987304688,0.654579236308326,11.602046489715576,0.9203232784274198
Eleni,2025-09-02 10:40:00,171.31497192382812,0.654579236308326,11.667273044586182,0.9203232784274198
Eleni,2025-09-02 10:45:00,180.00975036621094,0.654579236308326,11.716396808624268,0.9203232784274198
Eleni,2025-09-02 10:50:00,188.59884643554688,0.654579236308326,68.96910850524903,0.9203232784274198
Eleni,2025-09-02 10:55:00,196.9999542236328,0.654579236308326,21.949872417449953,0.9203232784274198
Eleni,2025-09-02 11:00:00,205.22470092773438,0.654579236308326,22.02546890258789,0.9203232784274198
Eleni,2025-09-02 11:05:00,213.3491973876953,0.654579236308326,21.512529296875,0.9203232784274198
Eleni,2025-09-02 11:10:00,221.08897399902344,0.654579236308326,39.200175285339355,0.9203232784274198
Eleni,2025-09-02 11:15:00,228.54135131835938,0.654579236308326,36.880620555877684,0.9203232784274198
Eleni,2025-09-02 11:20:00,235.94493103027344,0.654579236308326,31.65160846710205,0.9203232784274198
Eleni,2025-09-02 11:25:00,243.08900451660156,0.654579236308326,31.373487071990965,0.9203232784274198
Eleni,2025-09-02 11:30:00,249.53445434570312,0.654579236308326,31.506201343536375,0.9203232784274198
Eleni,2025-09-02 11:35:00,255.67202758789062,0.654579236308326,31.41196346282959,0.9203232784274198
Eleni,2025-09-02 11:40:00,261.43048095703125,0.654579236308326,21.47030679702759,0.9203232784274198
Eleni,2025-09-02 11:45:00,266.5195007324219,0.654579236308326,21.452935771942137,0.9203232784274198
Eleni,2025-09-02 11:50:00,271.06103515625,0.654579236308326,21.093363761901855,0.9203232784274198
Eleni,2025-09-02 11:55:00,275.3848571777344,0.654579236308326,20.729672832489015,0.9203232784274198
Eleni,2025-09-02 12:00:00,279.01898193359375,0.654579236308326,20.766933364868166,0.9203232784274198
Eleni,2025-09-02 12:05:00,282.3038330078125,0.654579236308326,28.183668537139894,0.9203232784274198
Eleni,2025-09-02 12:10:00,285.012939453125,0.654579236308326,30.433039665222168,0.9203232784274198
Eleni,2025-09-02 12:15:00,287.6281433105469,0.654579236308326,30.3837633895874,0.9203232784274198
Eleni,2025-09-02 12:20:00,289.56134033203125,0.654579236308326,30.36948640823364,0.9203232784274198
Eleni,2025-09-02 12:25:00,290.964599609375,0.654579236308326,20.524143295288084,0.9203232784274198
Eleni,2025-09-02 12:30:00,292.1056823730469,0.654579236308326,20.15681846618652,0.9203232784274198
Eleni,2025-09-02 12:35:00,292.70703125,0.654579236308326,20.021931962966917,0.9203232784274198
Eleni,2025-09-02 12:40:00,292.48199462890625,0.654579236308326,19.75733208656311,0.9203232784274198
Eleni,2025-09-02 12:45:00,292.07220458984375,0.654579236308326,19.675243301391603,0.9203232784274198
Eleni,2025-09-02 12:50:00,291.9300537109375,0.654579236308326,19.29960687637329,0.9203232784274198
Eleni,2025-09-02 12:55:00,291.0658264160156,0.654579236308326,26.504019021987915,0.9203232784274198
Eleni,2025-09-02 13:00:00,289.8570251464844,0.654579236308326,19.541498823165895,0.9203232784274198
Eleni,2025-09-02 13:05:00,288.68597412109375,0.654579236308326,18.97190499305725,0.9203232784274198
Eleni,2025-09-02 13:10:00,287.1181945800781,0.654579236308326,18.440144777297974,0.9203232784274198
Eleni,2025-09-02 13:15:00,285.23797607421875,0.654579236308326,18.384435729980467,0.9203232784274198
Eleni,2025-09-02 13:20:00,283.3998718261719,0.654579236308326,18.06751970767975,0.9203232784274198
Eleni,2025-09-02 13:25:00,281.1708679199219,0.654579236308326,18.176104187965393,0.9203232784274198
Eleni,2025-09-02 13:30:00,279.0794372558594,0.654579236308326,28.562720937728884,0.9203232784274198
Eleni,2025-09-02 13:35:00,276.8189392089844,0.654579236308326,27.921403527259827,0.9203232784274198
Eleni,2025-09-02 13:40:00,273.9114685058594,0.654579236308326,29.637667179107666,0.9203232784274198
Eleni,2025-09-02 13:45:00,271.7180480957031,0.654579236308326,36.90855474948883,0.9203232784274198
Eleni,2025-09-02 13:50:00,269.7576599121094,0.654579236308326,29.565494298934937,0.9203232784274198
Eleni,2025-09-02 13:55:00,267.569091796875,0.654579236308326,29.21761405467987,0.9203232784274198
Eleni,2025-09-02 14:00:00,265.23431396484375,0.654579236308326,28.802750391960146,0.9203232784274198
Eleni,2025-09-02 14:05:00,263.3424377441406,0.654579236308326,17.085547370910646,0.9203232784274198
Eleni,2025-09-02 14:10:00,261.431640625,0.654579236308326,29.977323055267334,0.9203232784274198
Eleni,2025-09-02 14:15:00,259.3763122558594,0.654579236308326,28.96460521221161,0.9203232784274198
Eleni,2025-09-02 14:20:00,257.2261047363281,0.654579236308326,28.27878701686859,0.9203232784274198
Eleni,2025-09-02 14:25:00,254.96871948242188,0.654579236308326,28.283350033760073,0.9203232784274198
Eleni,2025-09-02 14:30:00,252.84878540039062,0.654579236308326,27.865542769432068,0.9203232784274198
Eleni,2025-09-02 14:35:00,250.49134826660156,0.654579236308326,28.393989162445067,0.9203232784274198
Eleni,2025-09-02 14:40:00,248.29574584960938,0.654579236308326,35.36991266727448,0.9203232784274198
Eleni,2025-09-02 14:45:00,245.77096557617188,0.654579236308326,28.41896538257599,0.9203232784274198
Eleni,2025-09-02 14:50:00,243.36532592773438,0.654579236308326,27.802497625350952,0.9203232784274198
Eleni,2025-09-02 14:55:00,240.9900665283203,0.654579236308326,28.00584840774536,0.9203232784274198
Eleni,2025-09-02 15:00:00,238.51693725585938,0.654579236308326,28.391546173095705,0.9203232784274198
Eleni,2025-09-02 15:05:00,236.109375,0.654579236308326,28.151210069656372,0.9203232784274198
Eleni,2025-09-02 15:10:00,233.7142333984375,0.654579236308326,28.700720071792603,0.9203232784274198
Eleni,2025-09-02 15:15:00,231.0424041748047,0.654579236308326,28.59048788070679,0.9203232784274198
Eleni,2025-09-02 15:20:00,227.625244140625,0.654579236308326,28.737699909210207,0.9203232784274198
Eleni,2025-09-02 15:25:00,224.03079223632812,0.654579236308326,29.071393651962282,0.9203232784274198
Eleni,2025-09-02 15:30:00,220.6595916748047,0.654579236308326,37.20371706962585,0.9203232784274198
Eleni,2025-09-02 15:35:00,216.79632568359375,0.654579236308326,29.343230409622194,0.9203232784274198
Eleni,2025-09-02 15:40:00,212.68724060058594,0.654579236308326,28.961517572402954,0.9203232784274198
Eleni,2025-09-02 15:45:00,208.24090576171875,0.654579236308326,29.19280640602112,0.9203232784274198
Eleni,2025-09-02 15:50:00,203.7177276611328,0.654579236308326,29.365101976394655,0.9203232784274198
Eleni,2025-09-02 15:55:00,198.71560668945312,0.654579236308326,29.01579761505127,0.9203232784274198
Yiannis,2025-09-01 16:00:00,431.6392822265625,0.7032739180919159,247.13115783691404,0.6915783274302607
Yiannis,2025-09-01 16:05:00,421.46807861328125,0.7032739180919159,258.08497528076174,0.6915783274302607
Yiannis,2025-09-01 16:10:00,411.04327392578125,0.7032739180919159,250.0645831298828,0.6915783274302607
Yiannis,2025-09-01 16:15:00,400.03240966796875,0.7032739180919159,152.71933197021485,0.6915783274302607
Yiannis,2025-09-01 16:20:00,389.5133972167969,0.7032739180919159,172.60112823486327,0.6915783274302607
Yiannis,2025-09-01 16:25:00,378.4217224121094,0.7032739180919159,189.4746548461914,0.6915783274302607
Yiannis,2025-09-01 16:30:00,367.4521484375,0.7032739180919159,215.20586349487303,0.6915783274302607
Yiannis,2025-09-01 16:35:00,356.30035400390625,0.7032739180919159,220.13872543334963,0.6915783274302607
Yiannis,2025-09-01 16:40:00,345.02288818359375,0.7032739180919159,157.29865997314454,0.6915783274302607
Yiannis,2025-09-01 16:45:00,334.1612548828125,0.7032739180919159,373.5952919006348,0.6915783274302607
Yiannis,2025-09-01 16:50:00,323.68048095703125,0.7032739180919159,369.79504287719726,0.6915783274302607
Yiannis,2025-09-01 16:55:00,313.0367736816406,0.7032739180919159,383.78361282348635,0.6915783274302607
Yiannis,2025-09-01 17:00:00,301.4064636230469,0.7032739180919159,373.46257568359374,0.6915783274302607
Yiannis,2025-09-01 17:05:00,290.4730224609375,0.7032739180919159,394.5801388549805,0.6915783274302607
Yiannis,2025-09-01 17:10:00,279.59124755859375,0.7032739180919159,378.54908004760745,0.6915783274302607
Yiannis,2025-09-01 17:15:00,268.5046081542969,0.7032739180919159,374.9283764648437,0.6915783274302607
Yiannis,2025-09-01 17:20:00,257.38690185546875,0.7032739180919159,362.6376823425293,0.6915783274302607
Yiannis,2025-09-01 17:25:00,245.99046325683594,0.7032739180919159,352.7376818847656,0.6915783274302607
Yiannis,2025-09-01 17:30:00,235.06210327148438,0.7032739180919159,372.573032913208,0.6915783274302607
Yiannis,2025-09-01 17:35:00,224.5558624267578,0.7032739180919159,360.2236338043213,0.6915783274302607
Yiannis,2025-09-01 17:40:00,213.80955505371094,0.7032739180919159,361.5444623565674,0.6915783274302607
Yiannis,2025-09-01 17:45:00,203.0986785888672,0.7032739180919159,259.7552834320068,0.6915783274302607
Yiannis,2025-09-01 17:50:00,192.7628936767578,0.7032739180919159,262.1808115386963,0.6915783274302607
Yiannis,2025-09-01 17:55:00,182.21214294433594,0.7032739180919159,300.6779002380371,0.6915783274302607
Yiannis,2025-09-01 18:00:00,171.6825714111328,0.7032739180919159,268.3801776123047,0.6915783274302607
Yiannis,2025-09-01 18:05:00,161.22872924804688,0.7032739180919159,282.47482917785646,0.6915783274302607
Yiannis,2025-09-01 18:10:00,150.90628051757812,0.7032739180919159,301.7955261993408,0.6915783274302607
Yiannis,2025-09-01 18:15:00,140.56944274902344,0.7032739180919159,305.54457172393796,0.6915783274302607
Yiannis,2025-09-01 18:20:00,130.37252807617188,0.7032739180919159,308.8328662109375,0.6915783274302607
Yiannis,2025-09-01 18:25:00,120.32978820800781,0.7032739180919159,357.04743099212646,0.6915783274302607
Yiannis,2025-09-01 18:30:00,110.43125915527344,0.7032739180919159,472.46553092956543,0.6915783274302607
Yiannis,2025-09-01 18:35:00,100.98886108398438,0.7032739180919159,480.64230781555176,0.6915783274302607
Yiannis,2025-09-01 18:40:00,91.86567687988281,0.7032739180919159,492.62600845336914,0.6915783274302607
Yiannis,2025-09-01 18:45:00,82.79905700683594,0.7032739180919159,481.29728332519534,0.6915783274302607
Yiannis,2025-09-01 18:50:00,74.21218872070312,0.7032739180919159,452.2764598083496,0.6915783274302607
Yiannis,2025-09-01 18:55:00,65.47871398925781,0.7032739180919159,477.3581480789185,0.6915783274302607
Yiannis,2025-09-01 19:00:00,57.33150863647461,0.7032739180919159,473.3252916145325,0.6915783274302607
Yiannis,2025-09-01 19:05:00,49.242610931396484,0.7032739180919159,443.5694418525696,0.6915783274302607
Yiannis,2025-09-01 19:10:00,41.58039474487305,0.7032739180919159,310.62261840820315,0.6915783274302607
Yiannis,2025-09-01 19:15:00,34.348262786865234,0.7032739180919159,343.4904995918274,0.6915783274302607
Yiannis,2025-09-01 19:20:00,27.213605880737305,0.7032739180919159,404.95390939712524,0.6915783274302607
Yiannis,2025-09-01 19:25:00,20.574506759643555,0.7032739180919159,380.18407691955565,0.6915783274302607
Yiannis,2025-09-01 19:30:00,14.31091022491455,0.7032739180919159,355.5397067260742,0.6915783274302607
Yiannis,2025-09-01 19:35:00,8.45348834991455,0.7032739180919159,338.369550075531,0.6915783274302607
Yiannis,2025-09-01 19:40:00,2.931912422180176,0.7032739180919159,342.1547241401672,0.6915783274302607
Yiannis,2025-09-01 19:45:00,0.0,0.7032739180919159,337.3259448814392,0.6915783274302607
Yiannis,2025-09-01 19:50:00,0.0,0.7032739180919159,342.0670856189728,0.6915783274302607
Yiannis,2025-09-01 19:55:00,0.0,0.7032739180919159,354.5766620826721,0.6915783274302607
Yiannis,2025-09-01 20:00:00,0.0,0.7032739180919159,351.73284882068634,0.6915783274302607
Yiannis,2025-09-01 20:05:00,0.0,0.7032739180919159,357.6059736061096,0.6915783274302607
Yiannis,2025-09-01 20:10:00,0.0,0.7032739180919159,325.8276174426079,0.6915783274302607
Yiannis,2025-09-01 20:15:00,0.0,0.7032739180919159,325.4607291579247,0.6915783274302607
Yiannis,2025-09-01 20:20:00,0.0,0.7032739180919159,353.1733644461632,0.6915783274302607
Yiannis,2025-09-01 20:25:00,0.0,0.7032739180919159,326.73568882882597,0.6915783274302607
Yiannis,2025-09-01 20:30:00,0.0,0.7032739180919159,389.24687425017356,0.6915783274302607
Yiannis,2025-09-01 20:35:00,0.0,0.7032739180919159,326.6742678976059,0.6915783274302607
Yiannis,2025-09-01 20:40:00,0.0,0.7032739180919159,126.61821479797364,0.6915783274302607
Yiannis,2025-09-01 20:45:00,0.0,0.7032739180919159,147.62594534397124,0.6915783274302607
Yiannis,2025-09-01 20:50:00,0.0,0.7032739180919159,200.190308675766,0.6915783274302607
Yiannis,2025-09-01 20:55:00,0.0,0.7032739180919159,167.63679540157318,0.6915783274302607
Yiannis,2025-09-01 21:00:00,0.0,0.7032739180919159,172.28701254844665,0.6915783274302607
Yiannis,2025-09-01 21:05:00,0.0,0.7032739180919159,161.71814544677736,0.6915783274302607
Yiannis,2025-09-01 21:10:00,0.0,0.7032739180919159,184.81121373176575,0.6915783274302607
Yiannis,2025-09-01 21:15:00,0.0,0.7032739180919159,157.01191019058228,0.6915783274302607
Yiannis,2025-09-01 21:20:00,0.0,0.7032739180919159,142.9190175151825,0.6915783274302607
Yiannis,2025-09-01 21:25:00,0.0,0.7032739180919159,185.56433901786804,0.6915783274302607
Yiannis,2025-09-01 21:30:00,0.0,0.7032739180919159,283.93766944885255,0.6915783274302607
Yiannis,2025-09-01 21:35:00,0.0,0.7032739180919159,270.94928413391114,0.6915783274302607
Yiannis,2025-09-01 21:40:00,0.0,0.7032739180919159,203.69977757453918,0.6915783274302607
Yiannis,2025-09-01 21:45:00,0.0,0.7032739180919159,194.10224670410156,0.6915783274302607
Yiannis,2025-09-01 21:50:00,0.0,0.7032739180919159,171.0834302139282,0.6915783274302607
Yiannis,2025-09-01 21:55:00,0.0,0.7032739180919159,235.4352185821533,0.6915783274302607
